;Unit;Group;Sample;source;Latitude_1 (wgs84);Longitud_1 (wgs84);BOSL1s;BOSL1s.sd;BOSL1s.se;BOSLF;BOSLF.sd;BOSLF.se;BOSLM;BOSLM.sd;BOSLM.se;BOSLS;BOSLS.sd;BOSLS.se;IRSL1.2s/BOSL1s;IRSL1.2s/BOSL1s.sd;IRSL1.2s/BOSL1s.se;TL110oC;TL110oC.sd;TL110oC.se;TL110pos;TL110pos.sd;TL110pos.se;TL325pos;TL325pos.sd;TL325pos.se
74;Motuca;Balsas;bp185;;-4.882388262;-43.38319531;4.964970051;0.287584635;0.143792317;23.36301619;1.249794687;0.624897344;17.38071596;1.455006009;0.727503004;59.25626785;2.573333548;1.286666774;101.7202456;6.147890284;3.073945142;28.01372859;0.870562174;0.435281087;110.6;10.49571341;5.247856705;328.5;3.117691454;1.558845727
29;Cabecas;Caninde;bp189;;-7.077617188;-41.50941914;22.18830285;5.756655275;2.878327638;61.62497689;7.695892052;3.847946026;9.901536442;3.397004231;1.698502116;28.47348667;7.140934625;3.570467312;3.450752942;2.073291786;1.036645893;44.5941054;2.423816049;1.211908025;97.1;1.039230485;0.519615242;330.3;2.323790008;1.161895004
30;Cabecas;Caninde;bp194;;-6.797846664;-41.73872852;17.88131134;2.874790948;1.437395474;47.95489053;4.362593357;2.181296678;12.53235573;3.183472576;1.591736288;39.51275374;1.990234027;0.995117014;7.840769505;3.111274285;1.555637142;18.56037419;0.560001705;0.280000853;95.75;0.9;0.45;331.2;4.874423043;2.437211521
44;Longa;Caninde;bp195;;-6.220635401;-41.85318529;17.33012735;1.207650878;0.603825439;48.52857668;1.613493636;0.806746818;15.02188129;4.777230347;2.388615174;36.44954202;3.716104431;1.858052216;4.598586684;1.031282564;0.515641282;75.21828653;2.018010333;1.009005166;95.3;1.8;0.9;322.65;4.733920151;2.366960076
45;Longa;Caninde;bp198;;-6.20080058;-42.13592583;2.944930833;0.116641193;0.058320596;51.2819748;37.67769219;18.8388461;13.09807441;12.43874431;6.219372153;35.61995079;25.4384389;12.71921945;107.4003992;10.52866821;5.264334105;14.61260352;0.218639041;0.10931952;116;10.8;5.4;337.5;4.76235236;2.38117618
31;Cabecas;Caninde;bp202;;-6.638589392;-41.72063027;53.24435112;0.771946972;0.385973486;71.37270504;3.188582114;1.594291057;19.31336083;3.334484173;1.667242086;9.313934122;0.624594433;0.312297217;0.059211993;0.029571445;0.014785723;74.52561912;1.961252187;0.980626094;93.95;0.9;0.45;323.55;3.07408523;1.537042615
19;Pimenteiras;Caninde;bp203;;-7.077602799;-41.48516417;2.861685533;0.111208496;0.055604248;3.996145019;1.419487175;0.709743588;26.3729918;6.427537451;3.213768725;69.63086318;7.131120603;3.565560302;115.413497;44.97462949;22.48731475;27.89422975;1.578742138;0.789371069;97.55;2.264950331;1.132475165;344.25;22.9749864;11.4874932
6;Serra Grande;Serra Grande;bp204;;-7.25321108;-41.23659167;11.55280099;0.443434819;0.221717409;34.87662982;1.949356269;0.974678135;19.87635466;4.324050333;2.162025167;45.24701552;2.859912257;1.429956129;5.798624201;3.573908899;1.78695445;32.03309402;2.632832276;1.316416138;96.2;1.469693846;0.734846923;326.25;0.9;0.45
7;Serra Grande;Serra Grande;bp207;;-7.526656886;-41.2897883;10.3441817;3.199782374;1.599891187;46.57365297;13.86794183;6.933970914;16.57869633;3.733790734;1.866895367;36.8476507;10.31985455;5.159927273;44.48806008;19.16366447;9.581832233;36.56325538;0.593104995;0.296552498;96.2;2.078460969;1.039230485;320.85;3.710795063;1.855397532
20;Pimenteiras;Caninde;bp208;;-7.454217124;-41.47974937;3.863640294;0.266264108;0.133132054;12.90851013;3.479420393;1.739710196;19.11787245;1.83096673;0.915483365;67.97361742;1.665126036;0.832563018;81.63897961;7.449846215;3.724923107;30.47442112;0.610381962;0.305190981;100.7;3.117691454;1.558845727;333.9;5.196152423;2.598076211
21;Pimenteiras;Caninde;bp210a;;-7.721721175;-41.6211382;4.218717164;0.164030323;0.082015162;16.11458905;0.79741752;0.39870876;16.64187775;1.089840991;0.544920495;67.2435332;0.38623659;0.193118295;49.2476467;10.48568019;5.242840095;27.26912594;0.452252807;0.226126404;102.05;3.07408523;1.537042615;326.25;3.991240409;1.995620204
32;Cabecas;Caninde;bp210b;;-7.721721175;-41.6211382;3.617046823;0.143605832;0.071802916;7.385356302;0.647836805;0.323918402;21.92374088;1.104757053;0.552378527;70.69090282;1.544885613;0.772442807;63.90903762;1.275826921;0.63791346;30.2663048;0.605294223;0.302647112;96.65;1.723368794;0.861684397;338.85;4.956813493;2.478406746
8;Serra Grande;Serra Grande;bp211;;-8.850362492;-42.56601388;8.108754201;2.073699793;1.036849896;23.71932227;7.102636957;3.551318479;17.03455623;6.408675214;3.204337607;59.2461215;3.806412816;1.903206408;23.08464077;2.672666828;1.336333414;58.81279499;2.984991095;1.492495548;96.65;2.7;1.35;328.95;5.37494186;2.68747093
9;Serra Grande;Serra Grande;bp214;;-8.887347308;-42.73453302;10.74407978;0.955507091;0.477753545;35.57679932;1.771549965;0.885774982;18.72255698;3.601668631;1.800834315;45.7006437;3.019384636;1.509692318;7.593672917;1.490576842;0.745288421;18.88224824;2.307895296;1.153947648;93.95;2.7;1.35;333.45;1.723368794;0.861684397
22;Pimenteiras;Caninde;bp219;;-8.33799346;-42.22703135;3.493449809;0.116879497;0.058439748;8.787860223;1.903921585;0.951960793;18.81883698;1.501830675;0.750915338;72.3933028;2.732650922;1.366325461;106.2533116;11.4474588;5.723729401;29.99082029;0.102284027;0.051142014;98.9;4.76235236;2.38117618;331.65;2.264950331;1.132475165
33;Cabecas;Caninde;bp220;;-8.208576986;-42.57529275;10.70575186;1.537812934;0.768906467;32.81700902;4.696505025;2.348252512;20.4479098;3.838763642;1.919381821;46.73508118;3.333230587;1.666615294;10.25437052;3.134832091;1.567416046;33.88174874;1.260759654;0.630379827;96.2;2.545584412;1.272792206;331.2;3.6;1.8
46;Longa;Caninde;bp223;;-8.187099626;-42.90423089;14.62003029;1.182302751;0.591151376;56.3270635;3.119250051;1.559625025;14.73309054;1.635703916;0.817851958;28.93984596;1.834639186;0.917319593;16.50136554;4.233016453;2.116508227;32.32104956;0.901873622;0.450936811;96.65;1.723368794;0.861684397;333;5.692099788;2.846049894
59;Poti;Caninde;bp226;;-8.028253424;-42.95048189;3.605268364;0.066812648;0.033406324;8.606991003;1.167968306;0.583984153;23.01282479;0.763495447;0.381747723;68.38018421;0.949939514;0.474969757;95.50584149;12.68439953;6.342199763;30.65938898;0.480228214;0.240114107;97.1;3.446737588;1.723368794;325.8;4.409081537;2.204540769
60;Poti;Caninde;bp238;;-6.803553572;-42.96844525;3.79880973;0.630086264;0.315043132;12.37078024;7.358797985;3.679398992;21.19991727;0.517043682;0.258521841;66.4293025;7.272394787;3.636197394;119.2685764;32.58789281;16.29394641;21.23580765;0.720419646;0.360209823;98;1.469693846;0.734846923;339.75;3.710795063;1.855397532
10;Serra Grande;Serra Grande;bp244;;-10.46412023;-45.13084363;6.113642061;0.745957023;0.372978512;28.81278334;2.473218372;1.236609186;16.17891468;1.060264813;0.530132406;55.00830199;2.777437939;1.388718969;33.84037133;4.216778031;2.108389016;44.74841075;0.632262835;0.316131418;95.75;1.723368794;0.861684397;327.6;3.888444419;1.94422221
61;Piaui;Balsas;bp63;;-4.995217669;-42.40562621;3.816811864;0.178967692;0.089483846;10.29092677;1.64465473;0.822327365;19.80327426;1.312437341;0.65621867;69.90579897;2.234205344;1.117102672;98.63151059;9.933979307;4.966989654;55.80572034;1.245262324;0.622631162;95.3;1.039230485;0.519615242;332.55;5.94726828;2.97363414
66;Piaui;Balsas;bp64;;-5.083420743;-42.40713337;3.779820368;0.309535677;0.154767839;10.39752725;1.002507738;0.501253869;21.76578517;2.730891956;1.365445978;67.83668759;2.205519082;1.102759541;135.1325837;48.11162201;24.055811;23.18603583;2.867070094;1.433535047;93.95;2.7;1.35;334.8;11.47867588;5.739337941
67;Piaui;Balsas;bp67;;-5.162898375;-42.37025331;4.210698404;0.687637161;0.34381858;14.29994614;6.058808818;3.029404409;21.69679019;1.572815919;0.786407959;64.00326367;7.443403997;3.721701999;84.56994844;30.20857256;15.10428628;25.31502029;1.405396733;0.702698366;99.35;3.07408523;1.537042615;325.8;3.286335345;1.643167673
62;Piaui;Balsas;bp68;;-5.203298378;-42.29006026;7.073394913;0.441588521;0.220794261;30.95271253;1.984380727;0.992190363;20.44569425;1.585753589;0.792876795;48.60159322;2.797919664;1.398959832;54.69622063;7.854559338;3.927279669;33.60589728;0.271505989;0.135752995;96.65;2.264950331;1.132475165;327.6;4.647580015;2.323790008
23;Cabecas;Caninde;bp72;;-5.43448776;-41.37490471;5.664404707;0.87500412;0.43750206;23.46590619;4.47931575;2.239657875;22.13387098;4.474726481;2.237363241;54.40022283;8.727232118;4.363616059;95.85484131;16.73067496;8.365337478;19.97069069;0.819182539;0.409591269;120.05;2.7;1.35;341.1;5.596427432;2.798213716
1;Serra Grande;Serra Grande;bp75a;;-5.31239348;-41.19359952;20.87408525;4.935586724;2.467793362;56.92144674;7.282880899;3.641440449;10.49431121;2.005394359;1.00269718;32.58424205;5.735528129;2.867764065;5.382587037;4.323772899;2.161886449;75.40597306;2.356304642;1.178152321;94.85;1.723368794;0.861684397;319.05;3.991240409;1.995620204
34;Cabecas;Caninde;bp78;;-5.367152751;-41.4784853;23.77908166;4.25975322;2.12987661;54.35446785;7.210156107;3.605078054;11.36595467;6.642890003;3.321445001;34.27957749;3.39701793;1.698508965;2.963969053;1.803949575;0.901974787;62.37639785;1.482084724;0.741042362;94.4;1.469693846;0.734846923;330.75;2.7;1.35
24;Cabecas;Caninde;bp79;;-5.201188219;-41.68708973;54.31200739;3.489390133;1.744695067;62.69481287;5.202812493;2.601406246;27.16599572;5.434838667;2.717419333;10.13919141;0.980833245;0.490416623;0.330622642;0.167552127;0.083776063;76.54074748;1.491209498;0.745604749;96.2;1.469693846;0.734846923;336.6;3.286335345;1.643167673
35;Cabecas;Caninde;bp81a;;-5.1900416;-41.7071428;4.584577899;0.210709338;0.105354669;18.50964923;1.525381698;0.762690849;19.1982528;1.321278958;0.660639479;62.29209797;1.529956836;0.764978418;107.8489382;11.77280581;5.886402903;29.13668663;0.87855332;0.43927666;103.85;1.723368794;0.861684397;336.6;2.939387691;1.469693846
47;Poti;Caninde;bp82a;;-5.185406605;-41.71117909;11.98955667;3.995304003;1.997652001;44.71743214;10.19599873;5.097999366;10.64151144;1.832803682;0.916401841;44.64105642;8.451984008;4.225992004;22.56178129;9.0848219;4.54241095;71.10558806;0.811526786;0.405763393;95.75;0.9;0.45;324;3.888444419;1.94422221
48;Poti;Caninde;bp82e;;-4.91824186;-42.17144866;4.345102773;0.454107679;0.22705384;15.4908287;5.088190203;2.544095102;21.26804349;2.380376174;1.190188087;63.24112781;4.177069968;2.088534984;122.6017075;53.08655308;26.54327654;58.128341;3.893733332;1.946866666;98;0;0;339.3;3.746998799;1.8734994
49;Poti;Caninde;bp82f;;-4.917477231;-42.17225367;4.293246117;0.284234664;0.142117332;14.79643003;2.056223376;1.028111688;20.00545525;1.765161453;0.882580727;65.19811472;2.078229702;1.039114851;147.0469877;45.8930448;22.9465224;25.99735788;1.365431313;0.682715656;97.1;1.039230485;0.519615242;336.15;4.956813493;2.478406746
50;Poti;Caninde;bp82g;;-4.91722366;-42.17211961;4.285115771;0.212949432;0.106474716;16.02049338;2.382221879;1.19111094;17.60887525;3.278939756;1.639469878;66.37063137;1.979665986;0.989832993;69.57180117;7.596561541;3.798280771;32.04369714;1.417682162;0.708841081;95.75;1.723368794;0.861684397;340.65;2.7;1.35
51;Poti;Caninde;bp82h;;-4.916000454;-42.17132298;4.591679863;0.521725897;0.260862948;18.6700317;4.344042442;2.172021221;17.56585222;0.939904769;0.469952385;63.76411608;4.870020903;2.435010451;59.44799253;3.014340917;1.507170459;27.66742619;0.718760349;0.359380174;97.1;1.8;0.9;339.3;4.284857057;2.142428529
52;Poti;Caninde;bp82i;;-4.91472395;-42.17074279;16.91103835;16.99005298;8.495026488;34.75663467;18.14941141;9.074705704;18.15162268;12.4295521;6.21477605;47.09174266;25.6876001;12.84380005;23.28404665;27.36987023;13.68493512;71.85176031;3.453495267;1.726747633;96.65;2.264950331;1.132475165;336.15;8.984987479;4.49249374
38;Longa;Caninde;bp83;;-4.82673611;-42.17572224;2.891180365;0.137670408;0.068835204;5.119702732;1.424396802;0.712198401;39.00806017;12.13600679;6.068003395;55.8722371;11.33830728;5.66915364;141.7235375;25.61247509;12.80623754;22.45865484;1.549962003;0.774981002;105.2;6.059702963;3.029851482;342.9;3.746998799;1.8734994
2;Serra Grande;Serra Grande;bp86;;-4.744447215;-40.91933916;8.681025744;0.505003571;0.252501786;33.5510753;2.858044307;1.429022154;8.538887192;1.938778207;0.969389104;57.91003751;2.088339476;1.044169738;16.95678731;1.987592998;0.993796499;62.91261854;1.717348369;0.858674184;94.85;0.9;0.45;334.8;1.469693846;0.734846923
11;Serra Grande;Serra Grande;bp87;;-4.623320634;-41.12959739;3.617793298;0.145422103;0.072711052;10.2268568;2.70342085;1.351710425;22.97544773;2.672275872;1.336137936;66.79769548;4.06326401;2.031632005;123.66088;14.11468353;7.057341764;40.98154518;0.791293884;0.395646942;97.55;1.723368794;0.861684397;326.25;3.991240409;1.995620204
3;Serra Grande;Serra Grande;bp89;;-4.561970719;-41.24842768;4.838275752;0.568317788;0.284158894;19.65642723;2.765865135;1.382932567;20.42762203;2.153686851;1.076843425;59.91595074;4.781236825;2.390618412;85.48060092;7.972772602;3.986386301;60.72420367;1.503506965;0.751753482;94.85;1.723368794;0.861684397;319.5;4.76235236;2.38117618
25;Cabecas;Caninde;bp94;;-4.444920815;-41.55132061;5.814665898;0.679143038;0.339571519;23.49864631;5.665373875;2.832686937;26.33757422;3.790328555;1.895164277;50.16377946;5.034863295;2.517431648;20.90260722;35.65524245;17.82762123;70.06370349;3.326457609;1.663228805;95.3;1.039230485;0.519615242;337.05;5.94726828;2.97363414
36;Cabecas;Caninde;bp96;;-4.433549427;-41.71394012;18.12507724;3.07237158;1.53618579;51.51718019;3.605482086;1.802741043;13.78753105;1.48043192;0.74021596;34.69528876;3.068307825;1.534153912;9.054507557;3.779706085;1.889853042;48.43741294;1.6607742;0.8303871;95.3;1.8;0.9;329.85;6.469157596;3.234578798
14;Pimenteiras;Caninde;bp98;;-4.028648759;-41.48004239;9.464816791;1.525369399;0.762684699;34.53017178;5.067489243;2.533744622;20.12145853;3.359735035;1.679867518;45.34836969;1.847280544;0.923640272;27.91662407;11.16658259;5.583291294;41.98914343;1.858577366;0.929288683;95.3;1.039230485;0.519615242;328.95;3.07408523;1.537042615
